"","date","cpi","gcpi_annual","gcpi"
"1","2005-01-01",191.6,0.028448738593666,-0.0521648408972286
"2","2005-02-01",192.4,0.0305302624531334,0.417536534446761
"3","2005-03-01",193.1,0.0320684126135757,0.363825363825354
"4","2005-04-01",193.7,0.0336179295624333,0.310719834282747
"5","2005-05-01",193.6,0.0286928799149841,-0.0516262261228695
"6","2005-06-01",193.7,0.0254102699841185,0.0516528925619708
"7","2005-07-01",194.9,0.0306716023268112,0.619514713474456
"8","2005-08-01",196.1,0.0364693446088795,0.615700359158544
"9","2005-09-01",198.8,0.0474183350895681,1.37684854665987
"10","2005-10-01",199.1,0.0435010482180294,0.150905432595572
"11","2005-11-01",198.1,0.0333854981742305,-0.502260170768454
"12","2005-12-01",198.1,0.0333854981742305,0
"13","2006-01-01",199.3,0.0401878914405012,0.605754669358927
"14","2006-02-01",199.4,0.0363825363825363,0.0501756146512822
"15","2006-03-01",199.7,0.034179181771103,0.150451354062175
"16","2006-04-01",200.7,0.0361383582860093,0.500751126690036
"17","2006-05-01",201.3,0.0397727272727273,0.298953662182377
"18","2006-06-01",201.8,0.0418172431595252,0.24838549428714
"19","2006-07-01",202.9,0.0410466906105695,0.545094152626358
"20","2006-08-01",203.8,0.0392656807751148,0.443568260226712
"21","2006-09-01",202.8,0.0201207243460764,-0.490677134445539
"22","2006-10-01",201.9,0.014063284781517,-0.443786982248529
"23","2006-11-01",202,0.0196870267541647,0.0495294700346705
"24","2006-12-01",203.1,0.0252397778899545,0.544554455445545
"25","2007-01-01",203.437,0.0207576517812342,0.165928114229463
"26","2007-02-01",204.226,0.0242026078234703,0.387835054586927
"27","2007-03-01",205.288,0.0279819729594393,0.520012143409754
"28","2007-04-01",205.904,0.0259292476332835,0.300066248392494
"29","2007-05-01",206.755,0.0270988574267261,0.413299401662903
"30","2007-06-01",207.234,0.0269276511397423,0.231675171096235
"31","2007-07-01",207.603,0.0231789058649581,0.178059584817158
"32","2007-08-01",207.667,0.0189744847890088,0.0308280708853026
"33","2007-09-01",208.547,0.0283382642998027,0.423755339076504
"34","2007-10-01",209.19,0.0361069836552748,0.308323783128017
"35","2007-11-01",210.834,0.0437326732673267,0.785888426789039
"36","2007-12-01",211.445,0.0410881339241753,0.289801455173255
"37","2008-01-01",212.174,0.0429469565516598,0.344770507697034
"38","2008-02-01",212.687,0.0414295927061197,0.241782687793979
"39","2008-03-01",213.448,0.0397490355013443,0.357802780611882
"40","2008-04-01",213.942,0.0390376097598881,0.231438102020154
"41","2008-05-01",215.208,0.0408841382312399,0.591749165661715
"42","2008-06-01",217.463,0.0493596610594786,1.04782350098509
"43","2008-07-01",219.016,0.0549751207834184,0.714144475152101
"44","2008-08-01",218.69,0.0530801716209124,-0.148847572780064
"45","2008-09-01",218.877,0.0495331987513608,0.0855091682290032
"46","2008-10-01",216.995,0.0373105788995651,-0.859843656482862
"47","2008-11-01",213.153,0.0109991747061668,-1.77054770847255
"48","2008-12-01",211.398,-0.00022228002553859,-0.823352239940323
"49","2009-01-01",211.933,-0.00113586019022127,0.253077134126145
"50","2009-02-01",212.705,8.46314067151077e-05,0.364266065218732
"51","2009-03-01",212.495,-0.00446478767662384,-0.0987282856538485
"52","2009-04-01",212.709,-0.00576324424376706,0.10070825195887
"53","2009-05-01",213.022,-0.0101576149585517,0.147149391892198
"54","2009-06-01",214.79,-0.0122917461821092,0.829961224662235
"55","2009-07-01",214.726,-0.0195876100376228,-0.0297965454630122
"56","2009-08-01",215.445,-0.0148383556632676,0.334845337779299
"57","2009-09-01",215.861,-0.0137794286288647,0.193088723340051
"58","2009-10-01",216.509,-0.00223968294200338,0.300193179870378
"59","2009-11-01",217.234,0.0191458717447093,0.334859058976766
"60","2009-12-01",217.347,0.0281412312320837,0.0520176399642747
"61","2010-01-01",217.488,0.0262111138897672,0.0648732211624647
"62","2010-02-01",217.281,0.0215133635786653,-0.0951776649746217
"63","2010-03-01",217.353,0.0228617143932799,0.0331368136192278
"64","2010-04-01",217.403,0.0220677075253044,0.0230040533141906
"65","2010-05-01",217.29,0.0200354892921857,-0.051977203626441
"66","2010-06-01",217.199,0.0112156059406863,-0.0418795158543817
"67","2010-07-01",217.605,0.0134077848048211,0.186925354168288
"68","2010-08-01",217.923,0.0115017753951125,0.146136347969961
"69","2010-09-01",218.275,0.0111831224723318,0.161524942296132
"70","2010-10-01",219.035,0.0116669514893146,0.348184629481163
"71","2010-11-01",219.59,0.0108454477660034,0.25338416234848
"72","2010-12-01",220.472,0.0143779302221794,0.401657634682828
"73","2011-01-01",221.187,0.0170078349150298,0.324304220037019
"74","2011-02-01",221.898,0.0212489817333315,0.321447463006419
"75","2011-03-01",223.046,0.0261924151035411,0.51735482068338
"76","2011-04-01",224.093,0.0307723444478687,0.46940989750992
"77","2011-05-01",224.806,0.034589718808965,0.318171473450768
"78","2011-06-01",224.806,0.0350231815063604,0
"79","2011-07-01",225.395,0.0357988097699962,0.262003683175704
"80","2011-08-01",226.106,0.0375499603070808,0.315446216641879
"81","2011-09-01",226.597,0.0381262169281869,0.217154785808438
"82","2011-10-01",226.75,0.0352226813066405,0.0675207527019328
"83","2011-11-01",227.169,0.0345143221458173,0.184785005512689
"84","2011-12-01",227.223,0.0306206683841939,0.0237708490154809
"85","2012-01-01",227.842,0.030087663379855,0.272419605409668
"86","2012-02-01",228.329,0.0289817844234739,0.213744612494615
"87","2012-03-01",228.807,0.025828752813321,0.209347038702923
"88","2012-04-01",229.187,0.0227316337413486,0.166078835000683
"89","2012-05-01",228.713,0.0173794293746607,-0.206818013238108
"90","2012-06-01",228.524,0.0165387044829763,-0.0826363171310684
"91","2012-07-01",228.59,0.0141751147984648,0.0288809928060019
"92","2012-08-01",229.918,0.0168593491548212,0.580952797585188
"93","2012-09-01",231.015,0.0194971689828196,0.477126627754232
"94","2012-10-01",231.638,0.0215567805953694,0.269679458043859
"95","2012-11-01",231.249,0.0179601970339263,-0.167934449442664
"96","2012-12-01",231.221,0.0175950497968955,-0.0121081604677165
"97","2013-01-01",231.679,0.016840617620983,0.198078894218079
"98","2013-02-01",232.937,0.0201814049025748,0.542992675210097
"99","2013-03-01",232.282,0.0151874724112462,-0.281191910258993
"100","2013-04-01",231.797,0.0113880804757687,-0.208797926658122
"101","2013-05-01",231.893,0.0139038882791971,0.0414155489501633
"102","2013-06-01",232.445,0.0171579352715687,0.238040820550856
"103","2013-07-01",232.9,0.0188547180541581,0.195745230054434
"104","2013-08-01",233.456,0.0153880948860028,0.238729068269627
"105","2013-09-01",233.544,0.010947341081748,0.0376944691933501
"106","2013-10-01",233.669,0.00876799143491147,0.0535231048539142
"107","2013-11-01",234.1,0.0123287019619545,0.184448942735238
"108","2013-12-01",234.719,0.0151283836675733,0.264416915847931
"109","2014-01-01",235.288,0.0155775879557492,0.242417529045369
"110","2014-02-01",235.547,0.0112047463477249,0.110077862024416
"111","2014-03-01",236.028,0.016126949139408,0.204205530106516
"112","2014-04-01",236.468,0.0201512530360617,0.18641856050976
"113","2014-05-01",236.918,0.0216694768707981,0.190300590354719
"114","2014-06-01",237.231,0.0205898169459442,0.132113220607977
"115","2014-07-01",237.498,0.019742378703306,0.112548528649281
"116","2014-08-01",237.46,0.0171509834829691,-0.0160001347379701
"117","2014-09-01",237.477,0.0168405097112321,0.00715910048008084
"118","2014-10-01",237.43,0.0160954170215133,-0.0197913903241198
"119","2014-11-01",236.983,0.012315249893208,-0.188266015246596
"120","2014-12-01",236.252,0.00653121391962319,-0.308460944455924
"121","2015-01-01",234.747,-0.00229930978205428,-0.637031644176556
"122","2015-02-01",235.342,-0.000870314629352054,0.253464368021739
"123","2015-03-01",235.976,-0.000220312844238735,0.269395178081244
"124","2015-04-01",236.222,-0.00104030989393911,0.104247889615894
"125","2015-05-01",237.001,0.000350332182442958,0.329774534124683
"126","2015-06-01",237.657,0.00179571809755052,0.276792081046073
"127","2015-07-01",238.034,0.00225686111040946,0.158631978018731
"128","2015-08-01",238.033,0.00241303798534487,-0.000420108051790713
"129","2015-09-01",237.498,8.84296163417009e-05,-0.224758751937759
"130","2015-10-01",237.733,0.00127616560670507,0.098948201669069
"131","2015-11-01",238.017,0.00436318216918519,0.119461749105088
"132","2015-12-01",237.761,0.00638724751536479,-0.107555342685606
"133","2016-01-01",237.652,0.0123750250269439,-0.0458443563073896
"134","2016-02-01",237.336,0.00847277579012662,-0.13296753235823
"135","2016-03-01",238.08,0.00891616096552195,0.313479623824442
"136","2016-04-01",238.992,0.0117262575035348,0.383064516129017
"137","2016-05-01",239.557,0.0107847646212462,0.236409586931785
"138","2016-06-01",240.222,0.0107928653479594,0.27759572878272
"139","2016-07-01",240.101,0.00868363343051826,-0.0503700743478941
"140","2016-08-01",240.545,0.0105531585956569,0.184922178583169
"141","2016-09-01",241.176,0.0154864462016522,0.262320979442521
"142","2016-10-01",241.741,0.0168592496624365,0.234268749792688
"143","2016-11-01",242.026,0.0168433347197889,0.117894771677118
"144","2016-12-01",242.637,0.0205079891151199,0.252452215877619
"145","2017-01-01",243.618,0.0251039334825711,0.404307669481563
"146","2017-02-01",244.006,0.0281036168132942,0.159265735700975
"147","2017-03-01",243.892,0.0244119623655914,-0.0467201626189517
"148","2017-04-01",244.193,0.021762234719154,0.123415282174077
"149","2017-05-01",244.004,0.0185634316676198,-0.0773977960056293
"150","2017-06-01",244.163,0.0164056580995913,0.0651628661825221
"151","2017-07-01",244.243,0.0172510735065661,0.0327649971535449
"152","2017-08-01",245.183,0.0192812155729698,0.384862616328818
"153","2017-09-01",246.435,0.0218056523037118,0.510638992099777
"154","2017-10-01",246.626,0.0202075775313248,0.0775052245013841
"155","2017-11-01",247.284,0.0217249386429557,0.266800742825168
"156","2017-12-01",247.805,0.0212993071955225,0.210688924475511
"157","2018-01-01",248.859,0.0215131886806395,0.425334436351155
"158","2018-02-01",249.529,0.0226346893109186,0.269228760060902
"159","2018-03-01",249.577,0.0233094976464994,0.0192362410782021
"160","2018-04-01",250.227,0.024709963021053,0.260440665606199
"161","2018-05-01",250.792,0.027819216078425,0.225794978159821
"162","2018-06-01",251.018,0.0280755069359402,0.090114517209483
"163","2018-07-01",251.214,0.0285412478556193,0.0780820498928358
"164","2018-08-01",251.663,0.0264292385687426,0.178732077033938
"165","2018-09-01",252.182,0.0233205510580883,0.206228170211742
"166","2018-10-01",252.772,0.0249203247021805,0.233958014449875
"167","2018-11-01",252.594,0.0214732857766777,-0.0704191919991159
"168","2018-12-01",252.767,0.0200238090434011,0.0684893544581344
"169","2019-01-01",252.561,0.0148758935782913,-0.0814979803534399
"170","2019-02-01",253.319,0.0151886153513219,0.300125514232197
"171","2019-03-01",254.277,0.018831863513064,0.37817929172308
"172","2019-04-01",255.233,0.0200058347020906,0.375967940474364
"173","2019-05-01",255.296,0.0179591055536061,0.0246833285664438
"174","2019-06-01",255.213,0.0167119489439005,-0.0325112810228068
"175","2019-07-01",255.802,0.0182633133503707,0.230787616618278
"176","2019-08-01",256.036,0.0173764121066664,0.0914770017435451
"177","2019-09-01",256.43,0.0168449770403916,0.153884609976718
"178","2019-10-01",257.155,0.0173397369961863,0.282728229926277
"179","2019-11-01",257.879,0.0209229039486292,0.281542260504386
"180","2019-12-01",258.63,0.0231952746996245,0.291221852108925
"181","2020-01-01",258.906,0.0251226436385665,0.106716158218312
"182","2020-02-01",259.246,0.0233973764305084,0.1313217924652
"183","2020-03-01",258.15,0.015231420852063,-0.422764478526194
"184","2020-04-01",256.126,0.00349876387457715,-0.784040286655041
"185","2020-05-01",255.848,0.00216219603910761,-0.108540327807394
"186","2020-06-01",257.004,0.00701766759530287,0.451830774522377
"187","2020-07-01",258.408,0.0101875669463101,0.546294999299612
"188","2020-08-01",259.366,0.0130059835335656,0.370731556298565
"189","2020-09-01",259.951,0.0137308427251102,0.225549994987784
"190","2020-10-01",260.249,0.0120316540607808,0.11463698927876
"191","2020-11-01",260.895,0.0116954075360924,0.248223816421955
"192","2020-12-01",262.005,0.0130495302169122,0.425458517794519
"193","2021-01-01",262.518,0.0139510092465991,0.19579779011849
"194","2021-02-01",263.583,0.0167292841548183,0.405686467213706
"195","2021-03-01",264.91,0.0261863257795858,0.503446732148882
"196","2021-04-01",266.752,0.0414873929237956,0.695330489600243
"197","2021-05-01",268.452,0.0492636252775085,0.637296065259108
"198","2021-06-01",270.664,0.0531509237210315,0.823983430929931
"199","2021-07-01",271.994,0.0525757716479367,0.49138415156802
"200","2021-08-01",272.789,0.0517531210721529,0.292285859246877
"201","2021-09-01",273.887,0.0536101034425718,0.402508898819232
"202","2021-10-01",276.434,0.062190440693336,0.929945561490686
"203","2021-11-01",278.799,0.0686253090323694,0.855538754277685
"204","2021-12-01",280.808,0.0717658059960689,0.720590819909694
"205","2022-01-01",282.39,0.0756976664457294,0.563374262841521
"206","2022-02-01",284.535,0.0794891931573736,0.759587804100725
"207","2022-03-01",287.553,0.0854743120305008,1.06067794823133
"208","2022-04-01",288.764,0.082518594049904,0.421139755106026
"209","2022-05-01",291.359,0.0853299658784437,0.898657727417529
"210","2022-06-01",294.996,0.0898974374131765,1.24828819428953
"211","2022-07-01",294.977,0.0844981874600172,-0.0064407652985099
"212","2022-08-01",295.209,0.0821880647680076,0.0786501998460976
"213","2022-09-01",296.341,0.0819827154994579,0.383457143921762
"214","2022-10-01",297.863,0.0775194078875969,0.513597510975528
"215","2022-11-01",298.648,0.071194659952152,0.263543978271907
"216","2022-12-01",298.812,0.0641149824791316,0.054914146419871
"217","2023-01-01",300.356,0.063621233046496,0.516712849550882
"218","2023-02-01",301.509,0.059655226949233,0.383877798345966
"219","2023-03-01",301.744,0.0493509022684515,0.0779412886514175
"220","2023-04-01",303.032,0.0494105913479519,0.426851900949132
"221","2023-05-01",303.365,0.041206895959967,0.109889384619466
"222","2023-06-01",304.003,0.0305326173914222,0.210307715128644
"223","2023-07-01",304.628,0.0327178051170092,0.20559007641372
"224","2023-08-01",306.187,0.037187213126971,0.511771734705935
"225","2023-09-01",307.288,0.0369405515942782,0.359584175683492
"226","2023-10-01",307.531,0.0324578749290783,0.0790789096873246
"227","2023-11-01",308.024,0.0313948193190645,0.160309042015272
"228","2023-12-01",308.742,0.0332315971246135,0.233098719580305
"229","2024-01-01",309.685,0.0310598090266219,0.305433015268397
"230","2024-02-01",311.054,0.0316574297947987,0.442062095354956
"231","2024-03-01",312.23,0.0347513123707512,0.378069402740366
"232","2024-04-01",313.207,0.033577311967053,0.312910354546325
"233","2024-05-01",313.225,0.0325021014289717,0.00574699799176237
"234","2024-06-01",313.049,0.0297562852998161,-0.0561896400351314
"235","2024-07-01",313.534,0.0292356579171973,0.15492782280091
"236","2024-08-01",314.121,0.0259122692994802,0.187220524727771
"237","2024-09-01",314.686,0.0240751347270312,0.17986699392909
"238","2024-10-01",315.454,0.025763256387161,0.244052801840566
"239","2024-11-01",NA,NA,NA
