"","date","cpi","gcpi_annual","gcpi","is_bid","mean_bie","ss3","wi_nli","wi_bertgpt4","wi_dict"
"1","2011-01-01",221.187,0.0170078349150298,0.324304220037019,1.63,NA,0.342748134014473,0.433427780984155,2.13598962879276,0.187274969792114
"2","2011-02-01",221.898,0.0212489817333315,0.321447463006419,2.09,NA,0.413522421324014,0.513724780891032,2.23492525425525,0.209628869060995
"3","2011-03-01",223.046,0.0261924151035411,0.51735482068338,2.63,NA,0.190533302617259,0.528628796538929,2.27618398865806,0.218621157887085
"4","2011-04-01",224.093,0.0307723444478687,0.46940989750992,2.77,NA,0.425251228658453,0.561388698460743,2.34635380899909,0.253399442556483
"5","2011-05-01",224.806,0.034589718808965,0.318171473450768,2.01,NA,0.444167370491705,0.564721102079674,2.36084081551238,0.253538696377765
"6","2011-06-01",224.806,0.0350231815063604,0,1.75,NA,0.308480933978572,0.574584497850653,2.38367590947372,0.265234834073287
"7","2011-07-01",225.395,0.0357988097699962,0.262003683175704,1.456,NA,0.344952631070046,0.54133042130064,2.34586225914733,0.247053604360242
"8","2011-08-01",226.106,0.0375499603070808,0.315446216641879,1.209,NA,0.345451707058674,0.531869492655194,2.31615828445931,0.232122512907205
"9","2011-09-01",226.597,0.0381262169281869,0.217154785808438,1.374,NA,0.328848750077886,0.5175535437309,2.26513216877428,0.217865561660262
"10","2011-10-01",226.75,0.0352226813066405,0.0675207527019328,1.549,0.0192690957625272,0.217357571893226,0.443332908551181,2.18733144466004,0.133131302674358
"11","2011-11-01",227.169,0.0345143221458173,0.184785005512689,1.268,0.0201147490946976,0.221716073440766,0.426612773972284,2.16843927654093,0.13322006098019
"12","2011-12-01",227.223,0.0306206683841939,0.0237708490154809,1.38,0.0185916795131565,0.306989380757732,0.426013291537953,2.16397626653001,0.138301998815026
"13","2012-01-01",227.842,0.030087663379855,0.272419605409668,1.776,0.0182826584282831,-0.0163588576728216,0.364330029119037,2.10347464431127,0.128066614950482
"14","2012-02-01",228.329,0.0289817844234739,0.213744612494615,2.431,0.0187183770803318,0.0808765626513923,0.345920294401171,2.13584296915717,0.098852233307431
"15","2012-03-01",228.807,0.025828752813321,0.209347038702923,2.117,0.0197104590173459,-0.0211056159206783,0.337003049637848,2.1020701272457,0.096429607186316
"16","2012-04-01",229.187,0.0227316337413486,0.166078835000683,1.751,0.0205836531245755,0.0426803803818621,0.345132357624015,2.14885017523577,0.107673917286019
"17","2012-05-01",228.713,0.0173794293746607,-0.206818013238108,1.25,0.0182803492049263,0.286855026343692,0.296481130605306,2.02886378369014,0.078380764610916
"18","2012-06-01",228.524,0.0165387044829763,-0.0826363171310684,0.711,0.0169215325528957,0.0519749180579675,0.286182720639643,2.06330634253446,0.078250802324835
"19","2012-07-01",228.59,0.0141751147984648,0.0288809928060019,1.3,0.0170461473504451,0.0764699698711775,0.193751206839409,1.98188310609698,0.0394669626418579
"20","2012-08-01",229.918,0.0168593491548212,0.580952797585188,1.73,0.0185381434952015,0.0829001335124485,0.190064285760075,2.01980623142515,0.0538917449486595
"21","2012-09-01",231.015,0.0194971689828196,0.477126627754232,1.9,0.0172861636578291,-0.0278617965464946,0.189740943727644,2.01107456525284,0.0411361343936648
"22","2012-10-01",231.638,0.0215567805953694,0.269679458043859,1.7,0.0182715403684774,0.117173856510635,0.157175751020954,2.00709391735822,0.0806224367818582
"23","2012-11-01",231.249,0.0179601970339263,-0.167934449442664,1.351,0.0209078582234022,-0.0318033134681173,0.161451845528425,1.98475526552941,0.0545418635943857
"24","2012-12-01",231.221,0.0175950497968955,-0.0121081604677165,1.43,0.0186959548020418,0.094352276524296,0.17664714794455,2.01228521672131,0.0691399257018391
"25","2013-01-01",231.679,0.016840617620983,0.198078894218079,1.965,0.0181747685214233,0.0857326050494884,0.26974488864757,2.00567345760717,0.0767532608251155
"26","2013-02-01",232.937,0.0201814049025748,0.542992675210097,2.009,0.0194429304818784,0.150000178217961,0.311427116955806,2.04880242120184,0.0920029824924264
"27","2013-03-01",232.282,0.0151874724112462,-0.281191910258993,2.018,0.0191093280456824,0.101014545849648,0.303368635848099,2.02874740515736,0.0835299255927351
"28","2013-04-01",231.797,0.0113880804757687,-0.208797926658122,1.15,0.0208256622177206,0.0654463472029602,0.265274984026112,2.04198396350275,0.121834394731667
"29","2013-05-01",231.893,0.0139038882791971,0.0414155489501633,1.17,0.0197281985171926,0.0448513655266288,0.245033698978053,2.00635481144172,0.138762792978985
"30","2013-06-01",232.445,0.0171579352715687,0.238040820550856,1.32,0.0179035773951759,0.0240752941719257,0.26254093336813,2.01627248588484,0.139694863463101
"31","2013-07-01",232.9,0.0188547180541581,0.195745230054434,1.572,0.0184355545109466,0.0627316419544514,0.201380328433749,1.97353899588467,0.0714150472533627
"32","2013-08-01",233.456,0.0153880948860028,0.238729068269627,1.541,0.0199739647285131,0.0684941110370709,0.186051014858488,1.98254042278349,0.0891764705691219
"33","2013-09-01",233.544,0.010947341081748,0.0376944691933501,1.4,0.018794899822161,0.125216987888998,0.170029131801318,1.97998134394045,0.0872396719433295
"34","2013-10-01",233.669,0.00876799143491147,0.0535231048539142,1.385,0.0191285963163127,0.197558666835014,0.245653030879173,2.01934615853559,0.129455835132137
"35","2013-11-01",234.1,0.0123287019619545,0.184448942735238,1.366,0.0188717458518715,-0.101265401694764,0.226286174581745,1.98542231980593,0.11754515001785
"36","2013-12-01",234.719,0.0151283836675733,0.264416915847931,1.598,0.0190744893070289,-0.0934987370045565,0.223101573295575,1.97806904422913,0.116236548749244
"37","2014-01-01",235.288,0.0155775879557492,0.242417529045369,1.553,0.018908621220915,-0.00352705844075774,0.26683781228884,1.98949545081129,0.0649828246588733
"38","2014-02-01",235.547,0.0112047463477249,0.110077862024416,1.652,0.0197507052271435,0.019058884192879,0.349485028155849,2.07613497199486,0.0626824815384772
"39","2014-03-01",236.028,0.016126949139408,0.204205530106516,1.588,0.0178519488802872,-0.184444226081917,0.330991104673651,2.06590337794299,0.0606871238168921
"40","2014-04-01",236.468,0.0201512530360617,0.18641856050976,1.68,0.0187306267589386,0.066955290287442,0.345058523033885,2.12501025955555,0.107526553630593
"41","2014-05-01",236.918,0.0216694768707981,0.190300590354719,1.838,0.0192394378975117,0.0213643320190021,0.267992810051135,2.06878419163892,0.125715839651966
"42","2014-06-01",237.231,0.0205898169459442,0.132113220607977,2.118,0.0199985390276087,0.07025521468408,0.301901079206198,2.07545280779924,0.137198098387865
"43","2014-07-01",237.498,0.019742378703306,0.112548528649281,1.78,0.019,0.0186546310165432,0.292556697349146,2.05198653697914,0.125454838984133
"44","2014-08-01",237.46,0.0171509834829691,-0.0160001347379701,1.57,0.0202060126245606,0.0948848099847489,0.302499159891318,2.07605637911593,0.139980885140567
"45","2014-09-01",237.477,0.0168405097112321,0.00715910048008084,1.287,0.0205763963186225,0.13281298247507,0.305753756184641,2.09090278171839,0.139121825225217
"46","2014-10-01",237.43,0.0160954170215133,-0.0197913903241198,1.06,0.0192973862495173,0.0286982745420391,0.149174740139291,1.96020566433461,-0.0361737154328216
"47","2014-11-01",236.983,0.012315249893208,-0.188266015246596,0.887,0.0196621781010893,-0.105213756079538,0.10348442340399,1.90305302198119,-0.0915002803992446
"48","2014-12-01",236.252,0.00653121391962319,-0.308460944455924,-0.13,0.0186354136592937,-0.0439505545542488,0.101681847138631,1.91005517398271,-0.0997382446066674
"49","2015-01-01",234.747,-0.00229930978205428,-0.637031644176556,0.11,0.01700575725166,-0.167532870110808,-0.0841967145874985,1.70213095780034,-0.205930290400206
"50","2015-02-01",235.342,-0.000870314629352054,0.253464368021739,1.088,0.0168977670533944,-0.0347351387382514,-0.0576138356402653,1.7528395105052,-0.182089357976575
"51","2015-03-01",235.976,-0.000220312844238735,0.269395178081244,1.148,0.0171471043827151,-0.0642555874546815,-0.0584027277890841,1.74863414384478,-0.174498157556589
"52","2015-04-01",236.222,-0.00104030989393911,0.104247889615894,1.69,0.0174939116011976,-0.147830378145663,-0.0247921163033858,1.81466667125299,-0.123183039365763
"53","2015-05-01",237.001,0.000350332182442958,0.329774534124683,1.434,0.0191989142256908,-0.0980307247273595,-0.0681257067181193,1.78159518173064,-0.0941840349895311
"54","2015-06-01",237.657,0.00179571809755052,0.276792081046073,1.35,0.0188680061749037,0.0450585618542392,-0.0697531184812976,1.7493731936238,-0.0932741585684113
"55","2015-07-01",238.034,0.00225686111040946,0.158631978018731,0.837,0.0198148971340575,-0.0486525609646924,-0.0846441991275572,1.73845570232587,-0.076927468579035
"56","2015-08-01",238.033,0.00241303798534487,-0.000420108051790713,0.3,0.0181602454155064,-0.123974504298676,-0.061030604433166,1.74307290458926,-0.110401546733962
"57","2015-09-01",237.498,8.84296163417009e-05,-0.224758751937759,0.357,0.0173075397363541,-0.0993790539114707,-0.0607112983180299,1.75688466247081,-0.11570099673745
"58","2015-10-01",237.733,0.00127616560670507,0.098948201669069,0.83,0.0175091972476696,-0.177676336527002,-0.0363834308535454,1.76686180820455,-0.0845200547354643
"59","2015-11-01",238.017,0.00436318216918519,0.119461749105088,0.95,0.0182046155459287,-0.106030594844124,-0.0565377825744409,1.75689549877937,-0.0864274349378031
"60","2015-12-01",237.761,0.00638724751536479,-0.107555342685606,0.95,0.018996200405714,-0.0737584514597256,-0.0490151279903514,1.78224898705912,-0.0875387995711528
"61","2016-01-01",237.652,0.0123750250269439,-0.0458443563073896,0.894,0.0180494100499669,-0.122525287080716,-0.108392547201734,1.70920262294345,-0.195392471474648
"62","2016-02-01",237.336,0.00847277579012662,-0.13296753235823,1.084,0.0179883413722466,-0.163605280577758,-0.0949010060787747,1.71636279901517,-0.161337228308515
"63","2016-03-01",238.08,0.00891616096552195,0.313479623824442,1.675,0.0180661992814542,-0.153478537936842,-0.10507701854993,1.65753053199267,-0.162218401774707
"64","2016-04-01",238.992,0.0117262575035348,0.383064516129017,1.69,0.0172411753796999,-0.0574162476632774,-0.0623436790872261,1.7391185861258,-0.0675797928205224
"65","2016-05-01",239.557,0.0107847646212462,0.236409586931785,1.87,0.0185586140601254,0.0057456645402999,-0.0268190010754496,1.78370887854874,-0.0112123093968332
"66","2016-06-01",240.222,0.0107928653479594,0.27759572878272,1.84,0.0177249583285854,-0.146235838529537,-0.0218423774919413,1.82650392495752,-0.0144673007323032
"67","2016-07-01",240.101,0.00868363343051826,-0.0503700743478941,1.445,0.0172310455853204,0.0588877511942701,0.0274938202203902,1.85826434916612,0.0091625626916262
"68","2016-08-01",240.545,0.0105531585956569,0.184922178583169,1.49,0.0176311102487551,0.0342700304778555,0.0129574938282365,1.79090695621071,-0.00129787618972749
"69","2016-09-01",241.176,0.0154864462016522,0.262320979442521,1.91,0.0190171383606498,0.0554948146272813,0.00958480924666263,1.753925059514,0.00258536159978414
"70","2016-10-01",241.741,0.0168592496624365,0.234268749792688,2.04,0.0172636947329096,0.0546774811433716,0.0603852829714856,1.8002312239378,0.0283999121191141
"71","2016-11-01",242.026,0.0168433347197889,0.117894771677118,2.003,0.0198382087908843,0.0947614039119435,0.096777957717656,1.88153020058216,0.0365746953901092
"72","2016-12-01",242.637,0.0205079891151199,0.252452215877619,2.256,0.0206830867691194,0.0208031157554069,0.0931989587272889,1.8727668786396,0.0402937150092788
"73","2017-01-01",243.618,0.0251039334825711,0.404307669481563,2.24,0.0204850807035323,0.13721567471177,0.167499063181885,1.92643764948918,0.0417062041469901
"74","2017-02-01",244.006,0.0281036168132942,0.159265735700975,2.22,0.0201255484431452,0.104664635813388,0.213887059145229,2.01136183584488,0.0781475752618759
"75","2017-03-01",243.892,0.0244119623655914,-0.0467201626189517,1.94,0.0207436587594408,0.00736553191757627,0.215512151421765,2.01955047183612,0.0785193335893397
"76","2017-04-01",244.193,0.021762234719154,0.123415282174077,1.54,0.0189781667778466,0.201438516549679,0.268637196278409,2.06646209838933,0.129290662974644
"77","2017-05-01",244.004,0.0185634316676198,-0.0773977960056293,1.69,0.0202559734498281,-0.0990030528315401,0.243363301393887,1.98223178632178,0.102810138173649
"78","2017-06-01",244.163,0.0164056580995913,0.0651628661825221,1.525,0.019643604378693,-0.0261252375757613,0.25361515164102,1.98677508122337,0.103669890062421
"79","2017-07-01",244.243,0.0172510735065661,0.0327649971535449,1.596,0.0171452450137122,0.214012297154986,0.168510424362108,1.92757083471808,0.0415292742969883
"80","2017-08-01",245.183,0.0192812155729698,0.384862616328818,1.8,0.0193303456350007,-0.00549244595749776,0.228089060459564,1.9859536151147,0.0957699302531354
"81","2017-09-01",246.435,0.0218056523037118,0.510638992099777,2.061,0.0190504664315829,0.172291969690229,0.230119644782984,2.00894477990878,0.102212211002434
"82","2017-10-01",246.626,0.0202075775313248,0.0775052245013841,2.08,0.0184410430368709,0.208547636500953,0.32104636503379,2.04608771088541,0.104176223336868
"83","2017-11-01",247.284,0.0217249386429557,0.266800742825168,1.79,0.0203630203497998,0.0140189499421104,0.319405214859592,2.0870794837351,0.0915323479896025
"84","2017-12-01",247.805,0.0212993071955225,0.210688924475511,1.9,0.0206091693527813,0.0952909812022655,0.325262862024946,2.09884507336229,0.0923463049639889
"85","2018-01-01",248.859,0.0215131886806395,0.425334436351155,1.964,0.0199177203752389,0.219544801439843,0.388171248993278,2.16595988452007,0.130203611146883
"86","2018-02-01",249.529,0.0226346893109186,0.269228760060902,2,0.0202120071220855,0.168181305892867,0.4211640971071,2.22358050199495,0.148206478041071
"87","2018-03-01",249.577,0.0233094976464994,0.0192362410782021,1.938,0.021454668860111,0.271488101587165,0.420221559480759,2.20975038249894,0.155128067045071
"88","2018-04-01",250.227,0.024709963021053,0.260440665606199,1.92,0.0225162436745356,0.224456288352376,0.43552644897464,2.21053456683617,0.157660387768892
"89","2018-05-01",250.792,0.027819216078425,0.225794978159821,2,0.0195182375655732,0.236771667345674,0.431913267328141,2.19248255837112,0.210130827884061
"90","2018-06-01",251.018,0.0280755069359402,0.090114517209483,2.1,0.0211405228851353,0.0270067570920109,0.433984136435688,2.19577763682488,0.194846809152737
"91","2018-07-01",251.214,0.0285412478556193,0.0780820498928358,1.875,0.0206380806281538,0.345670345644248,0.463508322419572,2.25091312859116,0.217836889234311
"92","2018-08-01",251.663,0.0264292385687426,0.178732077033938,2.13,0.021252999968115,0.282995407908602,0.507974644686768,2.27196121959961,0.225321684184215
"93","2018-09-01",252.182,0.0233205510580883,0.206228170211742,2.26,0.0219660601985481,0.0760298419752508,0.498175024995651,2.26268937017976,0.222822529985748
"94","2018-10-01",252.772,0.0249203247021805,0.233958014449875,1.92,0.0232097482620193,0.408632172515718,0.496586047560153,2.24096226987443,0.214758946940509
"95","2018-11-01",252.594,0.0214732857766777,-0.0704191919991159,1.458,0.0223539009423689,0.159381890127261,0.485181373221565,2.23948035731444,0.198611544194439
"96","2018-12-01",252.767,0.0200238090434011,0.0684893544581344,0.69,0.0232869324142756,0.0483101255546049,0.470474947066423,2.22123039042286,0.193697355178383
"97","2019-01-01",252.561,0.0148758935782913,-0.0814979803534399,1.3,0.02,0.0899946948943398,0.342225653874724,2.05690055484988,0.0897292307749833
"98","2019-02-01",253.319,0.0151886153513219,0.300125514232197,1.621,0.0191082659103939,-0.0147329069834814,0.285555525870101,2.04747085847821,0.0369324794078989
"99","2019-03-01",254.277,0.018831863513064,0.37817929172308,1.806,0.0194620882044412,0.0875285892713146,0.291606340727486,2.02939082545303,0.0357695143464789
"100","2019-04-01",255.233,0.0200058347020906,0.375967940474364,1.99,0.0191952587090349,0.208743242507044,0.289468278139595,2.06486143371414,0.0640358648373346
"101","2019-05-01",255.296,0.0179591055536061,0.0246833285664438,1.63,0.019633079860179,0.211405637496937,0.286131412144702,2.01739036144536,0.098089747631606
"102","2019-06-01",255.213,0.0167119489439005,-0.0325112810228068,1.35,0.0198600120035294,0.120152098076546,0.290637376882151,2.05010960340248,0.100188541185457
"103","2019-07-01",255.802,0.0182633133503707,0.230787616618278,1.42,0.0188761509720381,0.0598604604220599,0.277116084880924,2.03452076982366,0.0617863722117091
"104","2019-08-01",256.036,0.0173764121066664,0.0914770017435451,1.28,0.0195021290989659,0.0705734046673023,0.254895246796595,2.03469159623133,0.0860596186010607
"105","2019-09-01",256.43,0.0168449770403916,0.153884609976718,1.34,0.0201769191225622,0.0525619122156205,0.262102110285753,2.03840470630432,0.0852789605004877
"106","2019-10-01",257.155,0.0173397369961863,0.282728229926277,1.48,0.0182994654654086,-0.0697980539904165,0.235231078723124,1.99883021090758,0.0693517974544483
"107","2019-11-01",257.879,0.0209229039486292,0.281542260504386,1.53,0.0196566034458524,0.0264165856981404,0.248681982192576,2.0156953587767,0.0333751043879935
"108","2019-12-01",258.63,0.0231952746996245,0.291221852108925,1.67,0.0186102684528082,0.0152927804685633,0.253649195620006,2.02771627606048,0.0266053491854517
"109","2020-01-01",258.906,0.0251226436385665,0.106716158218312,1.184,0.0194754289796013,0.0237821308986895,0.273176168801895,1.98220312640915,-0.011994084638602
"110","2020-02-01",259.246,0.0233973764305084,0.1313217924652,0.97,0.0173972920314992,0.0336374475606499,0.292213909070528,2.01905063794491,0.0178894058089669
"111","2020-03-01",258.15,0.015231420852063,-0.422764478526194,-1.08,0.0185704414138729,0.109580770316012,0.276636120557844,2.01115551356645,0.0258895551101083
"112","2020-04-01",256.126,0.00349876387457715,-0.784040286655041,-0.99,0.0137432365641771,-0.148705165930151,0.0561780119972926,1.86091812759701,-0.0730692551828028
"113","2020-05-01",255.848,0.00216219603910761,-0.108540327807394,-0.06,0.0149097987062231,-0.0289992798514505,-0.113095046373213,1.71950805737806,-0.164747150251895
"114","2020-06-01",257.004,0.00701766759530287,0.451830774522377,1.24,0.0174348975046435,0.0267443479906069,-0.131747749916595,1.68345314095381,-0.174579432639233
"115","2020-07-01",258.408,0.0101875669463101,0.546294999299612,1.47,0.0173044080630714,-0.0196481836686871,-0.0188787016489402,1.74330727153433,-0.118930769006829
"116","2020-08-01",259.366,0.0130059835335656,0.370731556298565,1.8,0.0173828815811863,-0.0611868494136434,0.0111388736773706,1.75143284518253,-0.0997554093809763
"117","2020-09-01",259.951,0.0137308427251102,0.225549994987784,1.42,0.0155574932070999,0.186456794542901,0.0211614830267639,1.7675334327287,-0.100539412360825
"118","2020-10-01",260.249,0.0120316540607808,0.11463698927876,1.14,0.0182154727160853,0.0930864610526623,0.13368598586101,1.92108691985627,-0.0437597265327247
"119","2020-11-01",260.895,0.0116954075360924,0.248223816421955,1.48,0.0188301494695384,0.132834008137724,0.217569474281845,2.03974369135592,0.0375641385298085
"120","2020-12-01",262.005,0.0130495302169122,0.425458517794519,1.96,0.0197715615313912,0.184468072264098,0.228862886036698,2.03892220623356,0.0378702177938081
"121","2021-01-01",262.518,0.0139510092465991,0.19579779011849,2.065,0.0218833343068078,0.485159437499096,0.364811542524498,2.145410355363,0.157471208029986
"122","2021-02-01",263.583,0.0167292841548183,0.405686467213706,2.216,0.0218064026315441,0.484700702839909,0.47964890473357,2.22863549839005,0.193003106046562
"123","2021-03-01",264.91,0.0261863257795858,0.503446732148882,2.545,0.0239097189142692,0.457277852221569,0.489250155511768,2.23838109384247,0.202523088275663
"124","2021-04-01",266.752,0.0414873929237956,0.695330489600243,2.826,0.025339558838919,0.520697251572528,0.543614898782534,2.28577789498271,0.226515162895333
"125","2021-05-01",268.452,0.0492636252775085,0.637296065259108,3.56,0.0283571575629517,0.425231987935404,0.6024919335813,2.34124997955553,0.257359579994435
"126","2021-06-01",270.664,0.0531509237210315,0.823983430929931,3.3988,0.0298639675381491,0.54549902656363,0.61808751903636,2.36851357570983,0.248779690960866
"127","2021-07-01",271.994,0.0525757716479367,0.49138415156802,3.415,0.0281636587725079,0.589725629955355,0.661974135730103,2.41545741815158,0.246630758359783
"128","2021-08-01",272.789,0.0517531210721529,0.292285859246877,3.019,0.0295859646149422,0.531804175358993,0.688197196069856,2.42010533719201,0.239926603146532
"129","2021-09-01",273.887,0.0536101034425718,0.402508898819232,3.0188,0.0305707609757316,0.664185394104279,0.69112679030788,2.42690432136626,0.247702388534312
"130","2021-10-01",276.434,0.062190440693336,0.929945561490686,3.7138,0.0310976151470215,0.576674949222979,0.722584642683083,2.43866184734401,0.239167480382931
"131","2021-11-01",278.799,0.0686253090323694,0.855538754277685,4.127,0.032896656061545,0.542124980065164,0.750131425034773,2.4699428702998,0.247356637357571
"132","2021-12-01",280.808,0.0717658059960689,0.720590819909694,3.593,0.0341661708049177,0.478065763337945,0.750563471025951,2.47217721417214,0.250457902788377
"133","2022-01-01",282.39,0.0756976664457294,0.563374262841521,3.44,0.0337544530891509,0.501692377359068,0.731201737523429,2.46541947743967,0.236972852623131
"134","2022-02-01",284.535,0.0794891931573736,0.759587804100725,4.752,0.0355822333220859,0.617254983951825,0.745464019845461,2.46882149386532,0.231337673219368
"135","2022-03-01",287.553,0.0854743120305008,1.06067794823133,5.305,0.0377872457269782,0.663898068803974,0.749646335578335,2.4713649867419,0.230937317356368
"136","2022-04-01",288.764,0.082518594049904,0.421139755106026,5.3463,0.0379011068400748,0.630669656832324,0.765138018240675,2.47916859722671,0.242668491108654
"137","2022-05-01",291.359,0.0853299658784437,0.898657727417529,5.02,0.0371931459482334,0.598682809337479,0.776307705708962,2.48386882375475,0.250469070982119
"138","2022-06-01",294.996,0.0898974374131765,1.24828819428953,4.5325,0.0365918227986385,0.496085022080806,0.774446169427391,2.47932578436473,0.248646059199368
"139","2022-07-01",294.977,0.0844981874600172,-0.0064407652985099,3.687,0.036663363647446,0.417175495537376,0.746480598484265,2.43710013713031,0.226437911583052
"140","2022-08-01",295.209,0.0821880647680076,0.0786501998460976,2.6213,0.0346661556530032,0.414971195362741,0.709095141798721,2.40246740907919,0.192371175400967
"141","2022-09-01",296.341,0.0819827154994579,0.383457143921762,2.165,0.0334626998488972,0.430748848510921,0.700573689040134,2.38846668520944,0.189310041838484
"142","2022-10-01",297.863,0.0775194078875969,0.513597510975528,3.2,0.03269187,0.32689218260246,0.662339224596259,2.36382147501493,0.170128355866403
"143","2022-11-01",298.648,0.071194659952152,0.263543978271907,2.76,0.0328987738121368,0.404548767171315,0.647684665350113,2.36654755658106,0.167929968313085
"144","2022-12-01",298.812,0.0641149824791316,0.054914146419871,2.37,0.0312120155868525,0.356306940998572,0.641956685687919,2.3627694393243,0.159636991979647
"145","2023-01-01",300.356,0.063621233046496,0.516712849550882,2.15,0.0298674884469295,0.224887050097022,0.594025938805408,2.33259628310262,0.137468385305706
"146","2023-02-01",301.509,0.059655226949233,0.383877798345966,3.07,0.0288121229017435,0.186750621870888,0.533613201395985,2.28337253915264,0.111149771959678
"147","2023-03-01",301.744,0.0493509022684515,0.0779412886514175,2.71,0.031293721045458,0.166655907304375,0.538038612027223,2.29398260040597,0.113650354035651
"148","2023-04-01",303.032,0.0494105913479519,0.426851900949132,2.25,0.0283949144148382,0.235402837148285,0.510415385999841,2.28525531029377,0.115399999111492
"149","2023-05-01",303.365,0.041206895959967,0.109889384619466,2.18,0.0293874988651952,0.066086728269438,0.449741760739863,2.2534847805101,0.113255062196777
"150","2023-06-01",304.003,0.0305326173914222,0.210307715128644,2.416,0.0266840957989258,-0.0113318713837361,0.436606733816379,2.24191916306091,0.108629653723523
"151","2023-07-01",304.628,0.0327178051170092,0.20559007641372,2.3663,0.0284803489797618,-0.0332205049568438,0.366316471942476,2.17210317589816,0.0728272510701522
